PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 3471
Working: 329
Not Working: 3142
Success Rate: 9.48%
Average Response Time: 0.55s

RESPONSE TYPE BREAKDOWN:
 Text: 315
 Image: 14
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 Chatai|gpt-4o-mini (0.02s)
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|gemma-2-27b-it (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|gpt-4-turbo (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|gemma-2-9b-it (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|gpt-3.5-turbo-0314 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|phi-3-mini-4k-instruct-june-2024 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|yi-large (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|reka-core (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|qwen1.5-110b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|gemini-1.5-flash-001 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|koala-13b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|vicuna-33b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|phi-3-small-8k (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|qwen1.5-72b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|deepseek-v2.5 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|chatglm2-6b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|mistral-small-24b-instruct-2501 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|yi-lightning (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|claude-2.0 (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|gemini-2.0-flash-thinking-exp (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|pplx-70b-online (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|qwen2.5-max (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|gemini-2.0-flash-exp (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|mpt-7b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|gemini-exp-1114 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|olmo-7b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|yi-1.5-34b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|qwen-272b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|mpt-30b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|bard-jan-24-gemini-pro (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|internlm2.5-20b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|llama-3.1-tulu-3-70b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|deepseek-coder (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|qwen-plus-0828 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|gpt-4-0613 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|llama-4-maverick-17b-128e (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
LMArenaBeta: RuntimeError: corouti
AnyProvider|deepseek (Expected: text) - Error: Request timeout
AnyProvider|qwen1.5-14b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: CloudflareError: Response 403: Cloudflare detected
HarProvider: ResponseStatusError: Response 503: HTML content
AnyProvider|qwen-14b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 503: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|deepseek-llm-67b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 503: HTML content
HarProvider: ResponseStatusError: Response 503: HTML content
AnyProvider|alpaca-13b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 503: HTML content
LegacyLMArena: ResponseStatusError: Response 503: HTML content
AnyProvider|tulu-2-dpo-70b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 503: HTML content
LegacyLMArena: ResponseStatusError: Response 503: HTML content
AnyProvider|qwen1.5-32b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 503: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|gemini-1.5-flash-002 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 503: HTML content
LegacyLMArena: ResponseStatusError: Response 503: HTML content
AnyProvider|zephyr-orpo-141b-a35b-v0.1 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 503: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|gemini-2.0-flash-lite (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|mistral-medium (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|llama-3.1-405b-instruct (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 503: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|gemini-exp-1121 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 503: HTML content
LegacyLMArena: ResponseStatusError: Response 503: HTML content
AnyProvider|qwen1.5-4b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 503: HTML content
HarProvider: ResponseStatusError: Response 503: HTML content
AnyProvider|zephyr-7b-alpha (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 503: HTML content
HarProvider: ResponseStatusError: Response 503: HTML content
AnyProvider|starling-lm-7b-alpha (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 503: HTML content
LegacyLMArena: ResponseStatusError: Response 503: HTML content
AnyProvider|qwen1.5-7b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 503: HTML content
HarProvider: ResponseStatusError: Response 503: HTML content
AnyProvider|gemini-1.5-pro-exp-0801 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 503: HTML content
LegacyLMArena: ResponseStatusError: Response 503: HTML content
AnyProvider|claude-3-5-sonnet (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|claude-3-5-haiku (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LMArenaBeta: RuntimeError: coroutine raised StopIteration
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Res
AnyProvider|claude-3-7-sonnet-20250219-thinking-32k (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 503: HTML content
HarProvider: ResponseStatusError: Response 503: HTML content
LMArenaBeta: RuntimeError: corouti
AnyProvider|llama-3.1-tulu-3-8b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|palm-2 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|gemini-1.5-pro-exp-0827 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|step-2-16k-exp-202412 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|solar-10.7b-instruct-v1.0 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|reka-flash-21b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|dbrx-instruct (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|gemini-pro-dev-api (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|deepseek-v2.5-1210 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|dolphin-2.2.1-mistral-7b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|ministral-8b-2410 (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|claude-2.1 (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|claude-3-opus (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|gemini-advanced-0514 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|aya-expanse-32b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|chatglm-6b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|wizardlm-13b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|stablelm-tuned-alpha-7b (Expected: text, image) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|stablelm-tuned-alpha-7b (Expected: text, image) - Error: HTTP 500: {"error": {"message": "RetryProviderError: RetryProvider failed:\nHarProvider: ResponseStatusError: Response 429: HTML content\nLegacyLMArena: ResponseStatusError: Response 429: HTML content"}, "model
AnyProvider|claude-3-7-sonnet (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|llama-13b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|mistral-large-2407 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|yi-lightning-lite (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|gpt-4-0314 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|claude-3-sonnet (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|nous-hermes-2-mixtral-8x7b-dpo (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|early-grok-3 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|qwen2.5-plus-1127 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|yi-34b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|amazon-nova-micro-v1.0 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|gpt-4-1106 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|falcon-180b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|qwen-max-0919 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|gemini-exp-1206 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|claude-instant-1 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|amazon-nova-lite-v1.0 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|llama-3.1-nemotron-51b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|mistral-7b-instruct-v0.2 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|mistral-medium-2505 (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|vicuna-7b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|phi-3-medium-4k (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|gemma-2b-it (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|chatglm3-6b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|gpt-4-0125 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|wizardlm-70b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|oasst-pythia-12b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|gemini-1.5-flash-8b-001 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|gemini-pro (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|mixtral-8x7b-instruct-v0.1 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|glm-4-plus (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|deepseek-v2-api-0628 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|mistral-large-2411 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|granite-3.1-8b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|llama2-70b-steerlm (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|stripedhyena-nous-7b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|grok-2-mini (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|codellama-70b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|gpt-3.5-turbo-1106 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|gemini-2.0-flash-thinking-exp-1219 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|gemma-2-2b-it (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|granite-3.0-2b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|vicuna-13b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|dolly-v2-12b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|gemini-1.5-pro-api-0409 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|gpt4all-13b-snoozy (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|gemma-1.1-2b-it (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|gemini-1.5-pro-001 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|phi-3-mini-128k (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|claude-3.7-sonnet (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|jamba-1.5-mini (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|gemini-1.5-flash-exp-0827 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|mistral-next (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|guanaco-33b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|deepseek-coder-v2-0724 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|phi-3-mini-4k (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|openchat-3.5 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|hunyuan-standard-256k (Expected: text, video) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|hunyuan-standard-256k (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
AnyProvider|o3 (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|nemotron-49b (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|codestral (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|nemotron-253b (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|claude-3.5-haiku (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|tulu-3-70b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|qwen-2.5-vl-32b (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|qwen-1.5-110b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|gemini-2.0-pro (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|qwen-1.5-72b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
